GI_BA_S_CP,GI_BA_S_STREET,GI_BA_S_ARTERY,GI_BA_S_HOUSE_NO,GI_BA_X_CP,GI_BA_X_STREET,GI_BA_X_ARTERY,GI_BA_S_ZIP_CD1,BIN,Latitude,Longitude
W,13,ST,227-29,,GREENWICH,AV,10014,1011121,40.73859312,-74.00138929
W,10,ST,228,,BLEECKER,ST,10014,1078172,40.73371833,-74.00513097
W,14,ST,413,,9,AV,10014,1080357,40.74159572,-74.00619975
,WASHINGTON,ST,586-98,,CLARKSON,ST,10014,1010388,40.72995774,-74.00955779
,CLARKSON,ST,1,S,7,AV,10014,1088894,40.72962589,-74.00544095
,9,AV,57,W,14,ST,10014,1012535,40.741335,-74.00555016
E,28,ST,161,,3,AV,10016,1018219,40.74217621,-73.98104331
,3,AV,384,E,28,ST,10016,1018181,40.74183318,-73.98140428
E,34,ST,58,,PARK,AV,10016,1017086,40.7471444,-73.98221122
E,38,ST,20,,MADISON,AV,10016,1017221,40.75021017,-73.98152105
E,40,ST,9,,MADISON,AV,10016,1081143,40.75202983,-73.98086366
E,40,ST,15,,MADISON,AV,10016,1035315,40.75191176,-73.98058578
,3,AV,386,E,28,ST,10016,1018182,40.74189356,-73.98136457
,3,AV,523,E,35,ST,10016,1020173,40.74619663,-73.97745848
E,39,ST,42738,,5,AV,10016,1017603,40.75158807,-73.98175166
,2,AV,851,E,46,ST,10017,1037591,40.7522528,-73.97084062
,2,AV,837,E,45,ST,10017,1037575,40.7517012,-73.97119818
W,38,ST,101,,6,AV,10018,1015272,40.7527744,-73.98603558
W,40,ST,406-410,,9,AV,10018,1013004,40.75721885,-73.99418141
W,36,ST,301,,8,AV,10018,1013597,40.75370275,-73.99277767
W,39,ST,300,,8,AV,10018,1013646,40.75533579,-73.99158999
W,40,ST,300,,8,AV,10018,1013688,40.7559396,-73.99114594
,7,AV,545,W,39,ST,10018,1015275,40.75419361,-73.98756566
,BROADWAY,,1700,W,54,ST,10019,1024836,40.76351133,-73.98227183
,10,AV,841-849,W,56,ST,10019,1087635,40.76832377,-73.98975078
W,50,ST,340,,8,AV,10019,1086781,40.76254314,-73.98768684
W,55,ST,200,,7,AV,10019,1024856,40.76425226,-73.98136915
W,50,ST,525,,10,AV,10019,1083802,40.76547495,-73.9927042
W,57,ST,502,,10,AV,10019,1027066,40.76899066,-73.98896005
W,58,ST,465,,9,AV,10019,1082718,40.76969585,-73.98688766
,7,AV,848-852,W,54,ST,10019,1024854,40.76407113,-73.98149915
W,49,ST,347,,8,AV,10019,1083732,40.76254314,-73.98768684
E,79,ST,348-358,,1,AV,10021,1045256,40.77227268,-73.95331436
E,79,ST,400,,1,AV,10021,1081250,40.77203905,-73.95251302
,2,AV,1328-1342,E,71,ST,10021,1044853,40.76768006,-73.95875802
,2,AV,1404,E,73,ST,10021,1044897,40.76948289,-73.95747167
E,74,ST,300,,2,AV,10021,1089033,40.76970793,-73.95740293
E,79,ST,222,,3,AV,10021,1044180,40.77359411,-73.95641119
E,79,ST,244,,2,AV,10021,1080481,40.77333587,-73.95579758
E,79,ST,53,,PARK,AV,10021,1046438,40.77633515,-73.96144977
,2,AV,1534,E,80,ST,10021,1049259,40.77375799,-73.9543459
,3,AV,1339-41,E,76,ST,10021,1044093,40.77257647,-73.95818094
E,79,ST,320,,2,AV,10021,1045269,40.77269026,-73.95427082
E,62,ST,137,,LEXINGTON,AV,10021,1042035,40.76430119,-73.96698354
E,58,ST,234,,3,AV,10022,1038609,40.76012882,-73.96574387
E,58,ST,240,,3,AV,10022,1038607,40.7600574,-73.96557064
E,58,ST,250,,2,AV,10022,1038605,40.75999139,-73.96511947
,2,AV,951,E,51,ST,10022,1038441,40.75527692,-73.96857617
,2,AV,957,E,51,ST,10022,1038444,40.7554306,-73.96848586
E,57,ST,255,,2,AV,10022,1038599,40.75954959,-73.96543735
E,57,ST,201,,,,10022,1089950,40.76032957,-73.96708298
,2,AV,975,E,51,ST,10022,1038474,40.75599864,-73.96805246
E,52,ST,253,,2,AV,10022,1038529,40.7563554,-73.96783933
E,58,ST,210,,3,AV,10022,1038613,40.76040348,-73.96638987
E,58,ST,230,,3,AV,10022,1038611,40.76018925,-73.96588823
E,58,ST,232,,2,AV,10022,1038610,40.76016452,-73.96582327
E,59,ST,56,,MADISON,AV,10022,1036086,40.76302863,-73.97067707
E,60,ST,301,,2,AV,10022,1081227,40.76123702,-73.96353052
E,58,ST,208,,3,AV,10022,1038614,40.76048039,-73.96657754
E,51,ST,252,,2,AV,10022,1038445,40.75551018,-73.96842808
,2,AV,955,E,51,ST,10022,1038443,40.75537846,-73.96852198
,2,AV,953,E,50,ST,10022,1038442,40.75532906,-73.9685581
,2,AV,977,E,52,ST,10022,1038475,40.75604529,-73.96801634
,2,AV,1029-43,E,54,ST,10022,1038575,40.75784824,-73.96679544
W,END,AV,30,,,,10023,1088889,40.77249298,-73.98924829
,AMSTERDAM,AV,162,W,67,ST,10023,1030345,40.77570648,-73.9841569
W,64,ST,213-215,,AMSTERDAM,AV,10023,1030341,40.7742026,-73.98597693
W,60,ST,253,,AMSTERDAM,AV,10023,1030313,40.77229813,-73.98954799
W,72,ST,169,,AMSTERDAM,AV,10023,1029916,40.77870876,-73.98111957
W,81,ST,45,,COLUMBUS,AV,10024,1031135,40.783173,-73.97371223
W,86,ST,131-135,,COLUMBUS,AV,10024,1032193,40.78722686,-73.97326285
W,106,ST,154-158,,AMSTERDAM,AV,10025,1055943,40.79993832,-73.96525746
W,106,ST,154-158,,AMSTERDAM,AV,10025,1055943,40.79993832,-73.96525746
,AMSTERDAM,AV,768,W,98,ST,10025,1056379,40.79520223,-73.96992252
,AMSTERDAM,AV,935,W,106,ST,10025,1055944,40.80013053,-73.96552825
,AMSTERDAM,AV,969,W,108,ST,10025,1055995,40.80132697,-73.96465715
,COLUMBUS,AV,1003,,,,10025,1055740,40.80120509,-73.96120782
W,34,ST,130,,BROADWAY,,10001,1015205,40.75016451,-73.98937461
,AMSTERDAM,AV,915,W,105,ST,10025,1055926,40.79949942,-73.96611008
,BROADWAY,,2563,W,96,ST,10025,1056068,40.79523021,-73.97206058
,COLUMBUS,AV,941,W,106,ST,10025,1055642,40.79927048,-73.96249837
W,110,ST,544-46,,AMSTERDAM,AV,10025,1056718,40.80356155,-73.96590574
W,95,ST,118,,COLUMBUS,AV,10025,1032564,40.79236394,-73.96902455
W,105,ST,153,,AMSTERDAM,AV,10025,1055930,40.79958698,-73.96519985
W,105,ST,165,,AMSTERDAM,AV,10025,1075311,40.79982044,-73.96575595
W,118,ST,8,,5,AV,10026,1051436,40.80187431,-73.94629359
W,116,ST,222,,7,AV,10026,1085306,40.8034448,-73.95380179
,MANHATTAN,AV,400,W,117,ST,10026,1059061,40.80576491,-73.9558808
W,116,ST,232-234,,7,AV,10026,1055244,40.80361514,-73.95420623
W,116,ST,160,,,,10026,1055056,40.80263157,-73.95187354
W,118,ST,301,,8,AV,10026,1087277,40.8061651,-73.95450067
,8,AV,2153,,,,10026,1059021,40.8047602,-73.95551303
W,35,ST,27,,,,10001,1015892,40.7498841,-73.98534684
W,116,ST,300,,,,10026,1055855,40.80438428,-73.95580225
,MANHATTAN,AV,391,W,116,ST,10026,1059009,40.80539473,-73.95682382
W,28,ST,127,,,,10001,1015107,40.7467914,-73.99172821
W,116,ST,240,,8,AV,10026,1081574,40.80376349,-73.9545565
W,116,ST,252,,8,AV,10026,1055248,40.80394756,-73.95499343
W,116,ST,160-164,,LENOX,AV,10026,1055056,40.80263157,-73.95187354
W,116,ST,236,,8 TH AVE,,10027,1055245,40.80368382,-73.95436511
,8,AV,2165-2169,W,117,ST,10027,1087201,40.80513351,-73.95559225
W,117,ST,41,,5,AV,10027,1051434,40.8026464,-73.94808814
,ST NICHOLAS,AV,240,W,122,ST,10027,1059240,40.80874439,-73.95264216
W,127,ST,104,,LENOX,AV,10027,1081605,40.80916098,-73.94508479
W,129,ST,1,,5,AV,10027,1000000,40.80937021,-73.94080757
E,86,ST,215,,3,AV,10028,1048790,40.77870895,-73.95298488
E,83,ST,535-543,E,END,AV,10028,1051198,40.77334014,-73.94643936
,YORK,AV,1644-1654,E,87,ST,10028,1051311,40.77628252,-73.94648393
,3,AV,1580,E,89,ST,10028,1048090,40.78072909,-73.95300151
W,31,ST,34-38,,BROADWAY,,10001,1078654,40.74716161,-73.98798923
W,35,ST,40,,5,AV,10001,1015881,40.74970853,-73.98609036
W,29,ST,28-30,,BROADWAY,,10001,1015740,40.74592932,-73.98894221
,7,AV,352,W,30,ST,10001,1014291,40.7483505,-73.99299841
,10,AV,246,W,24,ST,10001,1012782,40.74844399,-74.00321569
,ESSEX,ST,137,,RIVINGTON,ST,10002,1005377,40.7203316,-73.98761167
E,BROADWAY,,26,,CATHERINE,ST,10002,1003487,40.7137201,-73.99676435
,RIVINGTON,ST,112,,ESSEX,ST,10002,1005380,40.72006537,-73.98770551
E,79,ST,242,,2,AV,10028,1080461,40.77333587,-73.95579758
,YORK,AV,1584,E,83,ST,10028,1051181,40.77413409,-73.94803094
,YORK,AV,1588,,,,10028,1051209,40.77427131,-73.94798389
E,82,ST,127,,PARK,AV,10028,1047608,40.77723959,-73.9576653
E,86,ST,163,,LEXINGTON,AV,10028,1047959,40.77936282,-73.95452982
E,86,ST,342,,2,AV,10028,1050005,40.776888,-73.950141
E,87,ST,501-03,,YORK,AV,10028,1051312,40.7766968,-73.94612615
E,91,ST,2,,5,AV,10028,1046980,40.78418932,-73.95781977
E,96,ST,7,,5,AV,10028,1051438,40.78784969,-73.9549032
E,96,ST,49,,MADISON,AV,10028,1051443,40.78734693,-73.95371185
E,96,ST,135,,LEXINGTON,AV,10028,1051698,40.78633593,-73.95144837
E,86,ST,226,,3,AV,10028,1048780,40.77793496,-73.95302875
,MADISON,AV,1266,E,91,ST,10028,1046983,40.78373068,-73.95710508
,PARK,AV,1200,E,94,ST,10028,1047404,40.78591435,-73.95413534
,YORK,AV,1668,E,87,ST,10028,1051312,40.7766968,-73.94612615
,3,AV,2018,E,111,ST,10029,1080661,40.79477746,-73.94270218
,ALLEN,ST,9,,CANAL,ST,10002,1003790,40.71487273,-73.99303799
,BOWERY,,131,,GRAND,ST,10002,1005628,40.7185453,-73.99445173
,CANAL,ST,93,,FORSYTH,ST,10002,1081953,40.71559464,-73.99360426
,CLINTON,ST,18-20,E,HOUSTON,ST,10002,1004261,40.72060564,-73.98400766
E,110,ST,153,,LEXINGTON,AV,10029,1052179,40.79478896,-73.9437712
,ELDRIDGE,ST,249,,STANTON,ST,10002,1005620,40.72296129,-73.98969282
,ESSEX,ST,131,,RIVINGTON,ST,10002,1005379,40.72004066,-73.98762615
,ESSEX,ST,133-35,,RIVINGTON,ST,10002,1005378,40.72023829,-73.98765497
,ESSEX,ST,143-45,,RIVINGTON,ST,10002,1077620,40.72055392,-73.98749618
,ESSEX,ST,156,,STANTON,ST,10002,1004310,40.72055385,-73.9868829
E,111,ST,163,,LEXINGTON,AV,10029,1085679,40.7954723,-73.94356837
,GRAND,ST,227,,BOWERY,,10002,1003123,40.71853986,-73.99553397
,GRAND,ST,240,,BOWERY,,10002,1005627,40.71847668,-73.99448421
,HENRY,ST,61,,MARKET,ST,10002,1078947,40.71321225,-73.99480568
,ATTORNEY,ST,162,,RIDGE,ST,10002,1004131,40.72050669,-73.98308414
E,102,ST,304,,2,AV,10029,1079341,40.78737813,-73.94365468
E,115,ST,161,,LEXINGTON,AV,10029,1052242,40.79796077,-73.94155812
,3,AV,2114,E,115,ST,10029,1052279,40.79777087,-73.94055783
E,HOUSTON,ST,250,,NORFOLK,ST,10002,1004960,40.72209342,-73.98491282
,GRAND,ST,274,,FORSYTH,ST,10002,1005582,40.7180484,-73.99274907
,GRAND,ST,248,,CHRYSTIE,ST,10002,1005647,40.71841078,-73.99401885
,3,AV,114,E,13,ST,10003,1009080,40.73307277,-73.9876995
E,14,ST,233,,2,AV,10003,1019509,40.73294902,-73.9856284
E,10,ST,214,,2,AV,10003,1006409,40.72921346,-73.98604052
W,136,ST,221,,7,AV,10030,1058949,40.8166097,-73.94413571
W,137,ST,175,,7,AV,10030,1081808,40.81643837,-73.94178756
,8,AV,2501,W,134,ST,10030,1059446,40.81566987,-73.94754691
,1,AV,83,E,5,ST,10003,1077683,40.72603238,-73.98679162
E,14,ST,235,,,,10003,1019510,40.73289685,-73.98550573
,BROADWAY,,3375,,,,10031,1059964,40.8213874,-73.95469982
E,16,ST,108,,,,10003,1017817,40.73547455,-73.98882126
E,14,ST,201,,,,10003,1019496,40.73337184,-73.986718
,BROADWAY,,3661,W,151,ST,10031,1062456,40.83060408,-73.9480049
W,141,ST,474,,CONVENT,AV,10031,1061213,40.82237875,-73.94930842
E,6,ST,215,,HALL,PL,10003,1006643,40.72812693,-73.98974614
E,16,ST,19,W,UNION,SQ,10003,1078690,40.73680595,-73.99109436
E,16,ST,120,,IRVING,PL,10003,1017814,40.73517257,-73.98824759
E,16,ST,122,,IRVING,PL,10003,1017813,40.73500234,-73.9877208
E,16,ST,130,,IRVING,PL,10003,1017811,40.73486781,-73.98739968
W,170,ST,630,,FORT WASHINGTON,AV,10032,1063392,40.84271566,-73.94059719
E,19,ST,242,,3,AV,10003,1019591,40.73541897,-73.98318861
,1,AV,104,E,6,ST,10003,1005771,40.72650435,-73.98575967
E,20,ST,8,S,PARK,AV,10003,1084662,40.73922952,-73.99044449
E,4,ST,99,,2,AV,10003,1006221,40.72605452,-73.98854865
,2,AV,95,E,6,ST,10003,1006626,40.72725952,-73.98906076
,3,AV,166,E,16,ST,10003,1017822,40.73502963,-73.98632797
W,179,ST,535,,AUDUBON,AV,10033,1063632,40.84789124,-73.93384435
W,179,ST,650,,BROADWAY,,10033,1085811,40.84844455,-73.9367354
,10,AV,4036-50,W,215,ST,10034,1081912,40.86999587,-73.91523418
,GREENWICH,ST,125,,ALBANY,ST,10006,1001034,40.70910275,-74.01276858
,MURRAY,ST,18,,CHURCH,ST,10007,1001406,40.71341242,-74.00846965
,GREENWICH,ST,270,,WARREN,ST,10007,1087715,40.71562711,-74.01211691
,10,AV,3849,W,206,ST,10034,1064501,40.86347735,-73.91924465
E,121,ST,201,,3,AV,10035,1088270,40.80119182,-73.93728959
,MADISON,AV,1919,E,124,ST,10035,1081462,40.80443236,-73.94063135
E,124,ST,53-55,,PARK,AV,10035,1081382,40.80496743,-73.94033468
E,123,ST,177,,3,AV,10035,1054433,40.80280839,-73.93716887
,C,AV,67,E,5,ST,10009,1004644,40.72283926,-73.98010721
,B,AV,52,E,4,ST,10009,1004994,40.72324043,-73.98282369
,A,AV,194,E,12,ST,10009,1005196,40.72909747,-73.98104704
,B,AV,50-54,E,4,ST,10009,1004994,40.72324043,-73.98282369
,1,AV,118,E,7,ST,10009,1005814,40.72696543,-73.98543847
,AV A,,119,,SAINT MARKS,PL,10009,1005840,40.72650131,-73.98356969
,1,AV,100,E,6,ST,10009,1005769,40.7263781,-73.9858535
E,7,ST,94,,1,AV,10009,1005777,40.72660586,-73.98540608
,C,AV,111,E,7,ST,10009,1004719,40.72435965,-73.97894144
E,7,ST,128,,A,AV,10009,1005790,40.72607321,-73.98414705
,MADISON,AV,1798,,,,10035,1086005,40.80122013,-73.94433284
,PARK,AV,1752,,,,10035,1088883,40.80299712,-73.94112026
E,117,ST,306,,2,AV,10035,1079357,40.79710196,-73.9369106
E,121,ST,170,,3,AV,10035,1054382,40.80121166,-73.93845984
E,123,ST,120,,PARK,AV,10035,1054420,40.80311408,-73.93907213
,3,AV,2268-70,E,123,ST,10035,1054436,40.80277803,-73.93685826
W,41,ST,206,,7,AV,10036,1024650,40.75539312,-73.98808881
W,43,ST,240-48,,7,AV,10036,1087882,40.75716623,-73.98811737
W,45,ST,15,,5,AV,10036,1034249,40.75595196,-73.98018756
E,4,ST,235,,,,10009,1005028,40.72350391,-73.98267932
,B,AV,32,E,3,ST,10009,1004973,40.72260372,-73.98329646
,A,AV,110-12,E,7,ST,10009,1005082,40.72583157,-73.98337503
E,10,ST,297,,A,AV,10009,1005162,40.72791459,-73.98176896
,A,AV,160,E,10,ST,10009,1005164,40.72805459,-73.98186634
,ST MARKS,PL,104,,1,AV,10009,1005827,40.72702295,-73.98452205
,ST MARKS,PL,132,,A,AV,10009,1005837,40.72666048,-73.98338925
E,7,ST,130,,A,AV,10009,1005791,40.72607318,-73.98388728
,A,AV,101,E,6,ST,10009,1083477,40.72585087,-73.98404969
,A,AV,168,E,11,ST,10009,1005120,40.72815063,-73.98168952
E,1,ST,76,,1,AV,10009,1083474,40.72326032,-73.98812342
,1,AV,16,E,1,ST,10009,1005731,40.72338107,-73.98797548
,1,AV,112,E,7,ST,10009,1005774,40.72668549,-73.98562614
,ST MARKS,PL,122,,A,AV,10009,1005833,40.7267731,-73.98393041
E,9,ST,649-651,,C,AV,10009,1004778,40.7255123,-73.97814375
W,42,ST,11,,,,10036,1034198,40.75430263,-73.98179062
E,21,ST,16,,BROADWAY,,10010,1016224,40.73957801,-73.98942321
W,42,ST,412,,9,AV,10036,1026330,40.75835788,-73.99350992
E,22,ST,25,,BROADWAY,,10010,1016282,40.74026132,-73.98806265
E,22,ST,300-310,,2,AV,10010,1020567,40.73684591,-73.98104483
W,43,ST,18,,5,AV,10036,1034198,40.75430263,-73.98179062
E,24,ST,42790,,MADISON,AV,10010,1016741,40.74126857,-73.98735516
E,25,ST,201,,3,AV,10010,1019821,40.74019736,-73.98173673
,2,AV,433,E,25,ST,10010,1019793,40.73910747,-73.98034413
W,45,ST,7,,5,AV,10036,1034250,40.75589704,-73.98005763
W,45,ST,55,,5,AV,10036,1034267,40.75649014,-73.98146155
,2,AV,435-37,E,25,ST,10010,1019793,40.73910747,-73.98034413
,3,AV,366,E,26,ST,10010,1018145,40.74121019,-73.98184472
W,14,ST,21-29,,5,AV,10011,1015290,40.73680069,-73.99473528
W,22,ST,146-148,,6,AV,10011,1014780,40.74280622,-73.99522921
,8,AV,249-259,W,23,ST,10011,1013429,40.74518327,-73.99898229
W,24,ST,463,,10,AV,10011,1076125,40.74832871,-74.00333839
W,45,ST,17,,5,AV,10036,1034248,40.75600139,-73.98030666
,8,AV,688,W,43,ST,10036,1024704,40.75805834,-73.98877416
,WASHINGTON,PL,88-98,,6,AV,10011,1008869,40.7319618,-74.00041494
,9,AV,659,W,46,ST,10036,1026455,40.76088563,-73.99119943
W,14,ST,241,,7,AV,10011,1013717,40.73951536,-74.00124136
,8,AV,157,W,18,ST,10011,1087673,40.74224364,-74.00103571
,LENOX,AV,547,,,,10037,1060005,40.81600923,-73.93991293
W,142,ST,59-71,,LENOX,AV,10037,1000000,40.81866444,-73.93677816
,LIBERTY,ST,42835,,WILLIAM,ST,10038,1086256,40.70736298,-74.00819476
W,14,ST,25,,,,10011,1015290,40.73680069,-73.99473528
,8,AV,167,W,18,ST,10011,1013108,40.74264987,-74.00081919
W,22,ST,300,,8,AV,10011,1013310,40.7446206,-73.99938288
,BEEKMAN,ST,15,,NASSAU,ST,10038,1079101,40.71092854,-74.00650711
,NASSAU,ST,71,,JOHN,ST,10038,1001215,40.70975365,-74.00850526
,ARDEN,ST,100-02,,BROADWAY,,10040,1064222,40.86422755,-73.92896182
,BROADWAY,,4425,W,190,ST,10040,1064461,40.85599885,-73.93340611
,BENNETT,AV,153,W,189,ST,10040,1084213,40.85509074,-73.93407938
W,19,ST,300-04,,8,AV,10011,1013110,40.7428173,-74.00070371
W,12,ST,12,,5,AV,10011,1083138,40.73454726,-73.99521897
,6,AV,472-482,W,12,ST,10011,1009563,40.73571935,-73.99769785
W,12,ST,24,,5,AV,10011,1009577,40.73492606,-73.99581793
W,11,ST,63-69,,6,AV,10011,1009567,40.73543938,-73.99729011
W,20,ST,121,,6,AV,10011,1014751,40.74156009,-73.99487203
W,11,ST,62,,6,AV,10011,1009514,40.73486024,-73.9975788
W,11,ST,64,,6,AV,10011,1085657,40.73486024,-73.9975788
W,11,ST,78,,6,AV,10011,1009510,40.73515119,-73.9980551
W,12,ST,66,,5,AV,10011,1083136,40.73543938,-73.99729011
W,14,ST,229-231,,7,AV,10011,1013721,40.73935617,-74.00080111
W,14,ST,239,,7,AV,10011,1013718,40.73947968,-74.00115836
W,14,ST,243,,7,AV,10011,1013716,40.73955104,-74.00132435
W,14,ST,259,,8,AV,10011,1013711,40.73985844,-74.0020533
W,14,ST,2,,5,AV,10011,1009717,40.7359388,-73.99408584
W,18,ST,15,,5,AV,10011,1015447,40.73915558,-73.99281173
W,19,ST,463,,10,AV,10011,1012568,40.74521059,-74.00561184
W,21,ST,1,,5,AV,10011,1015534,40.74058545,-73.99080877
,6,AV,434,W,10,ST,10011,1009454,40.7345254,-73.99854224
,6,AV,450,W,11,ST,10011,1009509,40.7350167,-73.99810201
,6,AV,466-70,W,11,ST,10011,1080140,40.73551899,-73.99783498
,8,AV,148,W,17,ST,10011,1013845,40.74173038,-74.00067122
,8,AV,169,W,18,ST,10011,1013109,40.74270202,-74.00077949
,9,AV,57,W,14,ST,10011,1012535,40.741335,-74.00555016
,10,AV,130,W,18,ST,10011,1078439,40.74462868,-74.00604485
,10,AV,148,W,19,ST,10011,1012569,40.74527372,-74.00556493
,10,AV,150,W,19,ST,10011,1012570,40.74533411,-74.00551802
,6,AV,470,W,W. 11 ST,ST,10011,1080142,40.73551899,-73.99783498
,GREENE,ST,101-05,,PRINCE,ST,10012,1089990,40.72452352,-74.00006855
,BROADWAY,,656-658,,BOND,ST,10012,1008455,40.72691135,-73.99508603
,BOWERY,,330,,BOND,ST,10012,1008491,40.72590937,-73.99236939
,BOND,ST,42,,,,10012,1008494,40.72628269,-73.99287084
,BLEECKER,ST,65,,,,10012,1008454,40.72635965,-73.99499587
,GREENE,ST,109,,,,10012,1087063,40.72473761,-73.99988455
,BLEECKER,ST,199,,MINETTA,ST,10012,1008737,40.72954367,-74.00145765
,BLEECKER,ST,183,,MACDOUGAL,ST,10012,1008714,40.72918686,-74.00080098
,BLEECKER,ST,185,,MACDOUGAL,ST,10012,1008715,40.72924449,-74.00091644
,BLEECKER,ST,75,,BROADWAY,,10012,1008622,40.72673847,-73.99599523
,BLEECKER,ST,65-69,,CROSBY,ST,10012,1008454,40.72635965,-73.99499587
,BLEECKER,ST,43,,MULBERRY,ST,10012,1008451,40.72595888,-73.99417692
,BLEECKER,ST,33,,MOTT,ST,10012,1008449,40.72582436,-73.99375842
,BROADWAY,,552,,PRINCE,ST,10012,1079955,40.72369733,-73.99793998
,CLEVELAND,PL,4,,BROOME,ST,10012,1066733,40.72120234,-73.99774164
,CROSBY,ST,159,E,HOUSTON,ST,10012,1008216,40.72563504,-73.99522683
,MACDOUGAL,ST,91-93,,BLEECKER,ST,10012,1084932,40.72940643,-74.00125199
,MACDOUGAL,ST,97,,BLEECKER,ST,10012,1008734,40.72958484,-74.00110406
,MERCER,ST,214,,BLEECKER,ST,10012,1008623,40.72697727,-73.99631271
,MINETTA,ST,1,,6,AV,10012,1066879,40.72965345,-74.00176795
E,96,ST,137,,LEXINGTON,AV,10128,1051699,40.78632488,-73.95126783
W,BROADWAY,,392-394,,BROOME,ST,10012,1007333,40.7242051,-74.00253986
,CANAL,ST,365,,WOOSTER,ST,10013,1002957,40.72129561,-74.00406938
,ERICSSON,PL,16-20,,VARICK,ST,10013,1002168,40.72024696,-74.00708883
E,88,ST,152,,,,10128,1048063,40.78047166,-73.9544424
,PARK,AV,1245,,,,10128,1051695,40.78659689,-73.95192847
,LEONARD,ST,88,,,,10013,1087082,40.71691221,-74.00467154
,BROADWAY,,424,,HOWARD,ST,10013,1002697,40.71956922,-74.00136725
,BROADWAY,,446,,GRAND,ST,10013,1003029,40.72023346,-74.00073955
,BROADWAY,,476,,GRAND,ST,10013,1007013,40.72124902,-73.99997835
,BROOME,ST,378,,MOTT,ST,10013,1007192,40.72055179,-73.99630585
,CANAL,ST,530,,WEST,ST,10013,1010325,40.72491279,-74.0104987
,GREENWICH,ST,363,,FRANKLIN,ST,10013,1002095,40.71915434,-74.0099711
,BROOME,ST,400,,CLEVELAND,PL,10013,1007193,40.72104588,-73.99727988
,VARICK,ST,170,,CHARLTON,ST,10013,1007825,40.72691683,-74.00522064
,WHITE,ST,64-66,,FRANKLIN,PL,10013,1079363,40.71841364,-74.0033405
,PERRY,ST,101,,BLEECKER,ST,10014,1011281,40.73533771,-74.00575173
,CHRISTOPHER,ST,91,,BLEECKER,ST,10014,1011175,40.73360584,-74.00412425
